new entry "LLDT_GOLD_MULTIPLIER"
type "StatusData"
data "StatusType" "CONSUME"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "LLDT_GOLD_MULTIPLIER_DisplayName"
data "DisplayNameRef" "Greedy"
data "Description" "LLDT_GOLD_MULTIPLIER_Description"
data "DescriptionRef" "Character's gold is multiplying. Inflation imminent!"
data "Icon" "Item_Loot_Gold_A"
data "FormatColor" "Gold"
data "StatsId" "Stats_LLDT_GoldMult"
data "StackId" "Stack_LLDT_GoldMult"
data "SoundStart" "Item_Coin_Big_Pickup"
data "ForceStackOverwrite" "Yes"
