Version 1
SubGoalCombiner SGC_AND
INITSECTION
LLDT_TalentMenu_InitSettings();

//DB_LLDT_TalentMenu_Talents(_Index, _DisplayName, _Talent)
//DB_LLDT_TalentMenu_RacialTalents(_Index, _Talent, _DisplayName)
//DB_LLDT_TalentMenu_DialogVars(_Index, _DialogVar, _ToggleFlag, _EnabledFlag)
/*Page Vars*/
//DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
//DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
//DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
/*Temp*/
//DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player)
//DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
KBSECTION
//REGION SETTINGS
PROC
LLDT_TalentMenu_InitSettings()
THEN
DB_LLDT_TalentMenu_DialogVarPrefix(0, "Add <b>");
DB_LLDT_TalentMenu_DialogVarPrefix(1, "Remove <b>");

DB_LLDT_TalentMenu_DialogVars(0, "LLDT_TalentMenu_Talent1_e7e0b3d4-a46d-4282-8c83-b376e6ea192c", "LLDT_TalentMenu_ToggleTalent1", "LLDT_TalentMenu_Talent1Available");
DB_LLDT_TalentMenu_DialogVars(1, "LLDT_TalentMenu_Talent2_09ac5206-b33f-479e-9027-038e8a3c34ae", "LLDT_TalentMenu_ToggleTalent2", "LLDT_TalentMenu_Talent2Available");
DB_LLDT_TalentMenu_DialogVars(2, "LLDT_TalentMenu_Talent3_1795a2fd-ff1c-41d0-b91e-80d28dcfcca9", "LLDT_TalentMenu_ToggleTalent3", "LLDT_TalentMenu_Talent3Available");
DB_LLDT_TalentMenu_DialogVars(3, "LLDT_TalentMenu_Talent4_15351b28-1263-48de-9c6e-1fb443fd4571", "LLDT_TalentMenu_ToggleTalent4", "LLDT_TalentMenu_Talent4Available");
DB_LLDT_TalentMenu_DialogVars(4, "LLDT_TalentMenu_Talent5_7808cdc0-5e47-4ba9-a950-459740eda643", "LLDT_TalentMenu_ToggleTalent5", "LLDT_TalentMenu_Talent5Available");
DB_LLDT_TalentMenu_DialogVars(5, "LLDT_TalentMenu_Talent6_3ebd4af5-1fee-4523-a4bd-42e1b983efd5", "LLDT_TalentMenu_ToggleTalent6", "LLDT_TalentMenu_Talent6Available");
DB_LLDT_TalentMenu_DialogVars(6, "LLDT_TalentMenu_Talent7_18f3600e-fa3a-4745-b9b8-2f817eda5cee", "LLDT_TalentMenu_ToggleTalent7", "LLDT_TalentMenu_Talent7Available");
DB_LLDT_TalentMenu_DialogVars(7, "LLDT_TalentMenu_Talent8_c2451421-3c19-40ed-bc92-b460209f9eb6", "LLDT_TalentMenu_ToggleTalent8", "LLDT_TalentMenu_Talent8Available");

LLDT_TalentMenu_AddRacialTalent("Ancestral Knowledge"	, "Elf_Lore");
LLDT_TalentMenu_AddRacialTalent("Corpse Eater"			, "Elf_CorpseEating");
LLDT_TalentMenu_AddRacialTalent("Dwarven Guile"			, "Dwarf_Sneaking");
LLDT_TalentMenu_AddRacialTalent("Ingenious"				, "Human_Inventive");
LLDT_TalentMenu_AddRacialTalent("Sophisticated"			, "Lizard_Resistance");
LLDT_TalentMenu_AddRacialTalent("Spellsong"				, "Lizard_Persuasion");
LLDT_TalentMenu_AddRacialTalent("Sturdy"				, "Dwarf_Sturdy");
LLDT_TalentMenu_AddRacialTalent("Thrifty"				, "Human_Civil");

/* Console error - "Unknown talent"
LLDT_TalentMenu_AddTalent("DualWieldingBlock", "Dual Wielding Block");
LLDT_TalentMenu_AddTalent("Throwing", "Throwing");
LLDT_TalentMenu_AddTalent("WandCharge", "Wand Charge");
LLDT_TalentMenu_AddTalent("Vitalty", "Picture of Health");
*/
LLDT_TalentMenu_AddTalent("Undead"                     ,"Zombie");
LLDT_TalentMenu_AddTalent("All Skilled Up"             ,"ExtraSkillPoints");
LLDT_TalentMenu_AddTalent("Ambidextrous"               ,"Ambidextrous");
LLDT_TalentMenu_AddTalent("Anaconda"                   ,"SpillNoBlood");
LLDT_TalentMenu_AddTalent("Arrow Recovery"             ,"RangerLoreArrowRecover");
LLDT_TalentMenu_AddTalent("Assassin"                   ,"Backstab");
LLDT_TalentMenu_AddTalent("Backstabber"                ,"RogueLoreDaggerBackStab");
LLDT_TalentMenu_AddTalent("Beast Master"               ,"Beastmaster");
LLDT_TalentMenu_AddTalent("Bigger And Better"          ,"ExtraStatPoints");
LLDT_TalentMenu_AddTalent("Breveheart"                 ,"ResistFear");
LLDT_TalentMenu_AddTalent("Bully"                      ,"Bully");
LLDT_TalentMenu_AddTalent("Cat Burglar"                ,"Lockpick");
LLDT_TalentMenu_AddTalent("Comeback Kid"               ,"ResistDead");
LLDT_TalentMenu_AddTalent("Courageous"                 ,"Courageous");
LLDT_TalentMenu_AddTalent("Demon"                      ,"Demon");
LLDT_TalentMenu_AddTalent("Dress Rehersal"             ,"InventoryAccess");
LLDT_TalentMenu_AddTalent("Duck Duck Goose"            ,"NoAttackOfOpportunity");
LLDT_TalentMenu_AddTalent("Elemental Affinity"         ,"ElementalAffinity");
LLDT_TalentMenu_AddTalent("Elemental Ranger"           ,"ElementalRanger");
LLDT_TalentMenu_AddTalent("Escapist"                   ,"Escapist");
LLDT_TalentMenu_AddTalent("Executioner"                ,"Executioner");
LLDT_TalentMenu_AddTalent("Far Out Man"                ,"FaroutDude");
LLDT_TalentMenu_AddTalent("Five-Star Dinner"           ,"FiveStarRestaurant");
LLDT_TalentMenu_AddTalent("FleetFooted"                ,"ActionPoints");
LLDT_TalentMenu_AddTalent("Forest's Fortune"           ,"Quest_GhostTree");
LLDT_TalentMenu_AddTalent("Fortune's Favourite"        ,"Luck");
LLDT_TalentMenu_AddTalent("Geomancer"                  ,"EarthSpells");
LLDT_TalentMenu_AddTalent("Gladiator"                  ,"ChanceToHitMelee");
LLDT_TalentMenu_AddTalent("Glass Cannon"               ,"Raistlin");
LLDT_TalentMenu_AddTalent("Grease Monkey"              ,"Repair");
LLDT_TalentMenu_AddTalent("Guerilla"                   ,"SurpriseAttack");
LLDT_TalentMenu_AddTalent("Headstrong"                 ,"RogueLoreHoldResistance");
LLDT_TalentMenu_AddTalent("Hothead"                    ,"Perfectionist");
LLDT_TalentMenu_AddTalent("Hyperopia"                  ,"Sight");
LLDT_TalentMenu_AddTalent("Ice King"                   ,"IceKing");
LLDT_TalentMenu_AddTalent("Indestructible"             ,"IncreasedArmor");
LLDT_TalentMenu_AddTalent("Intimidator"                ,"Intimidate");
LLDT_TalentMenu_AddTalent("Kickstarter"                ,"Kickstarter");
LLDT_TalentMenu_AddTalent("Killer Instincts"           ,"Criticals");
LLDT_TalentMenu_AddTalent("Know-It-All"                ,"MrKnowItAll");
LLDT_TalentMenu_AddTalent("Leader of the Pack"         ,"Initiative");
LLDT_TalentMenu_AddTalent("Leech"                      ,"Leech");
LLDT_TalentMenu_AddTalent("Light Stepper"              ,"LightStep");
LLDT_TalentMenu_AddTalent("Lightning Rod"              ,"LightningRod");
LLDT_TalentMenu_AddTalent("Lightning Rod"              ,"ResistStun");
LLDT_TalentMenu_AddTalent("Living Armour"              ,"LivingArmor");
LLDT_TalentMenu_AddTalent("Lone Wolf"                  ,"LoneWolf");
LLDT_TalentMenu_AddTalent("Mack the Knife"             ,"RogueLoreDaggerAPBonus");
LLDT_TalentMenu_AddTalent("Magician"                   ,"ExtraWandCharge");
LLDT_TalentMenu_AddTalent("Marksman"                   ,"ChanceToHitRanged");
LLDT_TalentMenu_AddTalent("Mithridates"                ,"ResistPoison");
LLDT_TalentMenu_AddTalent("Mnemonics"                  ,"Memory");
LLDT_TalentMenu_AddTalent("Morning Person"             ,"ResurrectToFullHealth");
LLDT_TalentMenu_AddTalent("My Precious"                ,"Durability");
LLDT_TalentMenu_AddTalent("Natural Conductor"          ,"NaturalConductor");
LLDT_TalentMenu_AddTalent("Opportunist"                ,"AttackOfOpportunity");
LLDT_TalentMenu_AddTalent("Packmule"                   ,"Carry");
LLDT_TalentMenu_AddTalent("Parry Master"               ,"DualWieldingDodging");
LLDT_TalentMenu_AddTalent("Pet Pal"                    ,"AnimalEmpathy");
LLDT_TalentMenu_AddTalent("Picture of Health"          ,"WarriorLoreNaturalHealth");
LLDT_TalentMenu_AddTalent("Pinpoint"                   ,"RogueLoreGrenadePrecision");
LLDT_TalentMenu_AddTalent("Politician"                 ,"Politician");
LLDT_TalentMenu_AddTalent("Prince Charming"            ,"Charm");
LLDT_TalentMenu_AddTalent("Pussyfooter"                ,"AvoidDetection");
LLDT_TalentMenu_AddTalent("Pyromaniac"                 ,"FireSpells");
LLDT_TalentMenu_AddTalent("Quick Witted"               ,"ExpGain");
LLDT_TalentMenu_AddTalent("Quickdraw"                  ,"RangerLoreRangedAPBonus");
LLDT_TalentMenu_AddTalent("Rainman"                    ,"WaterSpells");
LLDT_TalentMenu_AddTalent("Ressurect With Extra Health","ResurrectExtraHealth");
LLDT_TalentMenu_AddTalent("Rhetorician"                ,"Reason");
LLDT_TalentMenu_AddTalent("Rooted"                     ,"Quest_Rooted");
LLDT_TalentMenu_AddTalent("Rosy-cheeked"               ,"ActionPoints2");
LLDT_TalentMenu_AddTalent("Savage Sortilege"           ,"ViolentMagic");
LLDT_TalentMenu_AddTalent("Scientist"                  ,"Scientist");
LLDT_TalentMenu_AddTalent("Sidestep"                   ,"RangerLoreEvasionBonus");
LLDT_TalentMenu_AddTalent("Sidewinder"                 ,"Flanking");
LLDT_TalentMenu_AddTalent("Silver-tongued"             ,"ResistSilence");
LLDT_TalentMenu_AddTalent("Sixth Sense"                ,"Awareness");
LLDT_TalentMenu_AddTalent("Slingshot"                  ,"WarriorLoreGrenadeRange");
LLDT_TalentMenu_AddTalent("Speedcreeper"               ,"FolkDancer");
LLDT_TalentMenu_AddTalent("Spider Kiss"                ,"Quest_SpidersKiss_Int");
LLDT_TalentMenu_AddTalent("Spider Kiss"                ,"Quest_SpidersKiss_Null");
LLDT_TalentMenu_AddTalent("Spider Kiss"                ,"Quest_SpidersKiss_Per");
LLDT_TalentMenu_AddTalent("Spider Kiss"                ,"Quest_SpidersKiss_Str");
LLDT_TalentMenu_AddTalent("Spook"                      ,"ItemMovement");
LLDT_TalentMenu_AddTalent("Stand Your Ground"          ,"ResistKnockdown");
LLDT_TalentMenu_AddTalent("Stand Your Ground"          ,"StandYourGround");
LLDT_TalentMenu_AddTalent("Stench"                     ,"Stench");
LLDT_TalentMenu_AddTalent("SwiftFooted"                ,"RogueLoreMovementBonus");
LLDT_TalentMenu_AddTalent("Tempest"                    ,"AirSpells");
LLDT_TalentMenu_AddTalent("The Pawn"                   ,"QuickStep");
LLDT_TalentMenu_AddTalent("Thick Skin"                 ,"WarriorLoreNaturalArmor");
LLDT_TalentMenu_AddTalent("Tinkerer"                   ,"ItemCreation");
LLDT_TalentMenu_AddTalent("Torturer"                   ,"Torturer");
LLDT_TalentMenu_AddTalent("Trade Secrets"              ,"Quest_TradeSecrets");
LLDT_TalentMenu_AddTalent("Trader's Tongue"            ,"Trade");
