new entry "Teleportation_LLDT_TeleportTarget"
type "SkillData"
data "SkillType" "Teleportation"
data "ForGameMaster" "No"
data "Ability" "None"
data "Tier" "None"
data "ActionPoints" "0"
data "Cooldown" "0"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "TargetRadius" "60"
data "AreaRadius" "60"
data "HitRadius" "1"
data "Height" "0"
data "Acceleration" "20000"
data "TeleportDelay" "500"
data "TargetConditions" "!Self"
data "TeleportSelf" "No"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "CanTargetTerrain" "Yes"
data "Icon" "Ability_Scoundrel"
data "DisplayName" "Teleportation_LLDT_TeleportTarget_DisplayName"
data "DisplayNameRef" "Teleport Target"
data "Description" "Teleportation_LLDT_TeleportTarget_Description"
data "DescriptionRef" "Teleport a target, regardless of vision.<br>You are the chessmaster, and the world is your board."
data "FXScale" "100"
data "PrepareAnimationInit" "noprepare"
data "PrepareAnimationLoop" "noprepare"
data "CastAnimation" "skill_cast_aoe_divine_01_cast"
data "CastTextEvent" "cast"
data "PreviewEffect" "RS3_FX_UI_TargetPreviewer_Void_01"
data "DisappearEffect" "RS3_FX_Skills_Void_Netherswap_Disappear_Root_01,Detach;RS3_FX_Skills_Void_Netherswap_Disappear_Overlay_01"
data "ReappearEffect" "RS3_FX_Skills_Void_Netherswap_Reappear_01"
data "IgnoreVisionBlock" "Yes"
data "Stealth" "Yes"

